input_text,target_text,original_label
"Facts: Nathalie is not blue.
Gabriel is concerned.
Nathalie is not concerned.
Baird is concerned.
Baird is serious.
Quinlan is not entire.
John is not fresh.
John is blue.
Gabriel is serious.
Arthur is serious.
Gabriel is not entire.
Nathalie is not accurate.If there is someone who is either not concerned or fresh, then John is entire.
Someone who is eithor not fresh or entire is always not serious.
If John is not serious and Quinlan is fresh, then Baird is not entire.
If Gabriel is not serious, then Quinlan is not blue and Gabriel is accurate.
If Nathalie is not blue, then Collier is entire.
If someone is fresh or he is not concerned, then he is not blue.
If there is someone who is both serious and fresh, then Baird is not blue.
If someone is concerned and serious, then he is entire, and vice versa.
Nathalie being not fresh and Baird being serious imply that Nathalie is blue.
If there is at least one people who is both not accurate and entire, then Collier is serious.
It can be concluded that Gabriel is concerned once knowing that Baird is not blue.
If someone is entire, then he is not serious, and vice versa.
Rules: (Implicit in facts)
Question: Nathalie is accurate.
Think step by step.",False,contradiction
"Facts: Nathalie is not blue.
Gabriel is concerned.
Nathalie is not concerned.
Baird is concerned.
Baird is serious.
Quinlan is not entire.
John is not fresh.
John is blue.
Gabriel is serious.
Arthur is serious.
Gabriel is not entire.
Nathalie is not accurate.If there is someone who is either not concerned or fresh, then John is entire.
Someone who is eithor not fresh or entire is always not serious.
If John is not serious and Quinlan is fresh, then Baird is not entire.
If Gabriel is not serious, then Quinlan is not blue and Gabriel is accurate.
If Nathalie is not blue, then Collier is entire.
If someone is fresh or he is not concerned, then he is not blue.
If there is someone who is both serious and fresh, then Baird is not blue.
If someone is concerned and serious, then he is entire, and vice versa.
Nathalie being not fresh and Baird being serious imply that Nathalie is blue.
If there is at least one people who is both not accurate and entire, then Collier is serious.
It can be concluded that Gabriel is concerned once knowing that Baird is not blue.
If someone is entire, then he is not serious, and vice versa.
Rules: (Implicit in facts)
Question: Gabriel is not blue.
Think step by step.",False,neutral
"Facts: Nathalie is not blue.
Gabriel is concerned.
Nathalie is not concerned.
Baird is concerned.
Baird is serious.
Quinlan is not entire.
John is not fresh.
John is blue.
Gabriel is serious.
Arthur is serious.
Gabriel is not entire.
Nathalie is not accurate.If there is someone who is either not concerned or fresh, then John is entire.
Someone who is eithor not fresh or entire is always not serious.
If John is not serious and Quinlan is fresh, then Baird is not entire.
If Gabriel is not serious, then Quinlan is not blue and Gabriel is accurate.
If Nathalie is not blue, then Collier is entire.
If someone is fresh or he is not concerned, then he is not blue.
If there is someone who is both serious and fresh, then Baird is not blue.
If someone is concerned and serious, then he is entire, and vice versa.
Nathalie being not fresh and Baird being serious imply that Nathalie is blue.
If there is at least one people who is both not accurate and entire, then Collier is serious.
It can be concluded that Gabriel is concerned once knowing that Baird is not blue.
If someone is entire, then he is not serious, and vice versa.
Rules: (Implicit in facts)
Question: Collier is not entire.
Think step by step.",False,contradiction
"Facts: Nathalie is not blue.
Gabriel is concerned.
Nathalie is not concerned.
Baird is concerned.
Baird is serious.
Quinlan is not entire.
John is not fresh.
John is blue.
Gabriel is serious.
Arthur is serious.
Gabriel is not entire.
Nathalie is not accurate.If there is someone who is either not concerned or fresh, then John is entire.
Someone who is eithor not fresh or entire is always not serious.
If John is not serious and Quinlan is fresh, then Baird is not entire.
If Gabriel is not serious, then Quinlan is not blue and Gabriel is accurate.
If Nathalie is not blue, then Collier is entire.
If someone is fresh or he is not concerned, then he is not blue.
If there is someone who is both serious and fresh, then Baird is not blue.
If someone is concerned and serious, then he is entire, and vice versa.
Nathalie being not fresh and Baird being serious imply that Nathalie is blue.
If there is at least one people who is both not accurate and entire, then Collier is serious.
It can be concluded that Gabriel is concerned once knowing that Baird is not blue.
If someone is entire, then he is not serious, and vice versa.
Rules: (Implicit in facts)
Question: Gabriel is entire.
Think step by step.",False,self_contradiction
"Facts: Nathalie is not blue.
Gabriel is concerned.
Nathalie is not concerned.
Baird is concerned.
Baird is serious.
Quinlan is not entire.
John is not fresh.
John is blue.
Gabriel is serious.
Arthur is serious.
Gabriel is not entire.
Nathalie is not accurate.If there is someone who is either not concerned or fresh, then John is entire.
Someone who is eithor not fresh or entire is always not serious.
If John is not serious and Quinlan is fresh, then Baird is not entire.
If Gabriel is not serious, then Quinlan is not blue and Gabriel is accurate.
If Nathalie is not blue, then Collier is entire.
If someone is fresh or he is not concerned, then he is not blue.
If there is someone who is both serious and fresh, then Baird is not blue.
If someone is concerned and serious, then he is entire, and vice versa.
Nathalie being not fresh and Baird being serious imply that Nathalie is blue.
If there is at least one people who is both not accurate and entire, then Collier is serious.
It can be concluded that Gabriel is concerned once knowing that Baird is not blue.
If someone is entire, then he is not serious, and vice versa.
Rules: (Implicit in facts)
Question: Gabriel is concerned.
Think step by step.",False,entailment
"Facts: Nathalie is not blue.
Gabriel is concerned.
Nathalie is not concerned.
Baird is concerned.
Baird is serious.
Quinlan is not entire.
John is not fresh.
John is blue.
Gabriel is serious.
Arthur is serious.
Gabriel is not entire.
Nathalie is not accurate.If there is someone who is either not concerned or fresh, then John is entire.
Someone who is eithor not fresh or entire is always not serious.
If John is not serious and Quinlan is fresh, then Baird is not entire.
If Gabriel is not serious, then Quinlan is not blue and Gabriel is accurate.
If Nathalie is not blue, then Collier is entire.
If someone is fresh or he is not concerned, then he is not blue.
If there is someone who is both serious and fresh, then Baird is not blue.
If someone is concerned and serious, then he is entire, and vice versa.
Nathalie being not fresh and Baird being serious imply that Nathalie is blue.
If there is at least one people who is both not accurate and entire, then Collier is serious.
It can be concluded that Gabriel is concerned once knowing that Baird is not blue.
If someone is entire, then he is not serious, and vice versa.
Rules: (Implicit in facts)
Question: Gabriel is not serious.
Think step by step.",False,self_contradiction
"Facts: Nathalie is not blue.
Gabriel is concerned.
Nathalie is not concerned.
Baird is concerned.
Baird is serious.
Quinlan is not entire.
John is not fresh.
John is blue.
Gabriel is serious.
Arthur is serious.
Gabriel is not entire.
Nathalie is not accurate.If there is someone who is either not concerned or fresh, then John is entire.
Someone who is eithor not fresh or entire is always not serious.
If John is not serious and Quinlan is fresh, then Baird is not entire.
If Gabriel is not serious, then Quinlan is not blue and Gabriel is accurate.
If Nathalie is not blue, then Collier is entire.
If someone is fresh or he is not concerned, then he is not blue.
If there is someone who is both serious and fresh, then Baird is not blue.
If someone is concerned and serious, then he is entire, and vice versa.
Nathalie being not fresh and Baird being serious imply that Nathalie is blue.
If there is at least one people who is both not accurate and entire, then Collier is serious.
It can be concluded that Gabriel is concerned once knowing that Baird is not blue.
If someone is entire, then he is not serious, and vice versa.
Rules: (Implicit in facts)
Question: Collier is fresh.
Think step by step.",False,neutral
"Facts: Nathalie is not blue.
Gabriel is concerned.
Nathalie is not concerned.
Baird is concerned.
Baird is serious.
Quinlan is not entire.
John is not fresh.
John is blue.
Gabriel is serious.
Arthur is serious.
Gabriel is not entire.
Nathalie is not accurate.If there is someone who is either not concerned or fresh, then John is entire.
Someone who is eithor not fresh or entire is always not serious.
If John is not serious and Quinlan is fresh, then Baird is not entire.
If Gabriel is not serious, then Quinlan is not blue and Gabriel is accurate.
If Nathalie is not blue, then Collier is entire.
If someone is fresh or he is not concerned, then he is not blue.
If there is someone who is both serious and fresh, then Baird is not blue.
If someone is concerned and serious, then he is entire, and vice versa.
Nathalie being not fresh and Baird being serious imply that Nathalie is blue.
If there is at least one people who is both not accurate and entire, then Collier is serious.
It can be concluded that Gabriel is concerned once knowing that Baird is not blue.
If someone is entire, then he is not serious, and vice versa.
Rules: (Implicit in facts)
Question: Nathalie is concerned.
Think step by step.",False,contradiction
"Facts: Nathalie is not blue.
Gabriel is concerned.
Nathalie is not concerned.
Baird is concerned.
Baird is serious.
Quinlan is not entire.
John is not fresh.
John is blue.
Gabriel is serious.
Arthur is serious.
Gabriel is not entire.
Nathalie is not accurate.If there is someone who is either not concerned or fresh, then John is entire.
Someone who is eithor not fresh or entire is always not serious.
If John is not serious and Quinlan is fresh, then Baird is not entire.
If Gabriel is not serious, then Quinlan is not blue and Gabriel is accurate.
If Nathalie is not blue, then Collier is entire.
If someone is fresh or he is not concerned, then he is not blue.
If there is someone who is both serious and fresh, then Baird is not blue.
If someone is concerned and serious, then he is entire, and vice versa.
Nathalie being not fresh and Baird being serious imply that Nathalie is blue.
If there is at least one people who is both not accurate and entire, then Collier is serious.
It can be concluded that Gabriel is concerned once knowing that Baird is not blue.
If someone is entire, then he is not serious, and vice versa.
Rules: (Implicit in facts)
Question: Nathalie is fresh.
Think step by step.",False,neutral
"Facts: Nathalie is not blue.
Gabriel is concerned.
Nathalie is not concerned.
Baird is concerned.
Baird is serious.
Quinlan is not entire.
John is not fresh.
John is blue.
Gabriel is serious.
Arthur is serious.
Gabriel is not entire.
Nathalie is not accurate.If there is someone who is either not concerned or fresh, then John is entire.
Someone who is eithor not fresh or entire is always not serious.
If John is not serious and Quinlan is fresh, then Baird is not entire.
If Gabriel is not serious, then Quinlan is not blue and Gabriel is accurate.
If Nathalie is not blue, then Collier is entire.
If someone is fresh or he is not concerned, then he is not blue.
If there is someone who is both serious and fresh, then Baird is not blue.
If someone is concerned and serious, then he is entire, and vice versa.
Nathalie being not fresh and Baird being serious imply that Nathalie is blue.
If there is at least one people who is both not accurate and entire, then Collier is serious.
It can be concluded that Gabriel is concerned once knowing that Baird is not blue.
If someone is entire, then he is not serious, and vice versa.
Rules: (Implicit in facts)
Question: Arthur is entire.
Think step by step.",False,neutral
"Facts: Jerry is not excited.
Lloyd is not excited.
Jed is not courteous.
Harris is various.
Lloyd is not timid.
Hope is various.
Lloyd is not disgusted.
Hope is excited.
Harris is timid.
Harris is not disgusted.
Jonathan is disgusted.
Jonathan is excited.If there is at least one people who is various, then Jonathan is not elderly and Vera is disgusted.
If there is at least one people who is both not excited and not timid, then Jonathan is elderly.
Someone being excited is equivalent to being various.
It can be concluded that Jerry is disgusted once knowing that Lloyd is timid and Lloyd is various.
If someone is not excited, then he is not disgusted.
If there is at least one people who is not courteous, then Harris is elderly.
If Jerry is courteous and Jerry is disgusted, then Vera is not elderly.
If there is someone who is either timid or not elderly, then Jonathan is not various.
Someone is courteous and not elderly if and only if he is not excited and not various.
Someone who is both not disgusted and courteous is always elderly.
If there is at least one people who is either not disgusted or not elderly, then Harris is not timid and Jed is not various.
Harris being various implies that Vera is elderly and Lloyd is timid.
Rules: (Implicit in facts)
Question: Harris is not excited.
Think step by step.",False,contradiction
"Facts: Jerry is not excited.
Lloyd is not excited.
Jed is not courteous.
Harris is various.
Lloyd is not timid.
Hope is various.
Lloyd is not disgusted.
Hope is excited.
Harris is timid.
Harris is not disgusted.
Jonathan is disgusted.
Jonathan is excited.If there is at least one people who is various, then Jonathan is not elderly and Vera is disgusted.
If there is at least one people who is both not excited and not timid, then Jonathan is elderly.
Someone being excited is equivalent to being various.
It can be concluded that Jerry is disgusted once knowing that Lloyd is timid and Lloyd is various.
If someone is not excited, then he is not disgusted.
If there is at least one people who is not courteous, then Harris is elderly.
If Jerry is courteous and Jerry is disgusted, then Vera is not elderly.
If there is someone who is either timid or not elderly, then Jonathan is not various.
Someone is courteous and not elderly if and only if he is not excited and not various.
Someone who is both not disgusted and courteous is always elderly.
If there is at least one people who is either not disgusted or not elderly, then Harris is not timid and Jed is not various.
Harris being various implies that Vera is elderly and Lloyd is timid.
Rules: (Implicit in facts)
Question: Jerry is various.
Think step by step.",False,neutral
"Facts: Jerry is not excited.
Lloyd is not excited.
Jed is not courteous.
Harris is various.
Lloyd is not timid.
Hope is various.
Lloyd is not disgusted.
Hope is excited.
Harris is timid.
Harris is not disgusted.
Jonathan is disgusted.
Jonathan is excited.If there is at least one people who is various, then Jonathan is not elderly and Vera is disgusted.
If there is at least one people who is both not excited and not timid, then Jonathan is elderly.
Someone being excited is equivalent to being various.
It can be concluded that Jerry is disgusted once knowing that Lloyd is timid and Lloyd is various.
If someone is not excited, then he is not disgusted.
If there is at least one people who is not courteous, then Harris is elderly.
If Jerry is courteous and Jerry is disgusted, then Vera is not elderly.
If there is someone who is either timid or not elderly, then Jonathan is not various.
Someone is courteous and not elderly if and only if he is not excited and not various.
Someone who is both not disgusted and courteous is always elderly.
If there is at least one people who is either not disgusted or not elderly, then Harris is not timid and Jed is not various.
Harris being various implies that Vera is elderly and Lloyd is timid.
Rules: (Implicit in facts)
Question: Jonathan is not disgusted.
Think step by step.",False,contradiction
"Facts: Jerry is not excited.
Lloyd is not excited.
Jed is not courteous.
Harris is various.
Lloyd is not timid.
Hope is various.
Lloyd is not disgusted.
Hope is excited.
Harris is timid.
Harris is not disgusted.
Jonathan is disgusted.
Jonathan is excited.If there is at least one people who is various, then Jonathan is not elderly and Vera is disgusted.
If there is at least one people who is both not excited and not timid, then Jonathan is elderly.
Someone being excited is equivalent to being various.
It can be concluded that Jerry is disgusted once knowing that Lloyd is timid and Lloyd is various.
If someone is not excited, then he is not disgusted.
If there is at least one people who is not courteous, then Harris is elderly.
If Jerry is courteous and Jerry is disgusted, then Vera is not elderly.
If there is someone who is either timid or not elderly, then Jonathan is not various.
Someone is courteous and not elderly if and only if he is not excited and not various.
Someone who is both not disgusted and courteous is always elderly.
If there is at least one people who is either not disgusted or not elderly, then Harris is not timid and Jed is not various.
Harris being various implies that Vera is elderly and Lloyd is timid.
Rules: (Implicit in facts)
Question: Harris is timid.
Think step by step.",False,self_contradiction
"Facts: Jerry is not excited.
Lloyd is not excited.
Jed is not courteous.
Harris is various.
Lloyd is not timid.
Hope is various.
Lloyd is not disgusted.
Hope is excited.
Harris is timid.
Harris is not disgusted.
Jonathan is disgusted.
Jonathan is excited.If there is at least one people who is various, then Jonathan is not elderly and Vera is disgusted.
If there is at least one people who is both not excited and not timid, then Jonathan is elderly.
Someone being excited is equivalent to being various.
It can be concluded that Jerry is disgusted once knowing that Lloyd is timid and Lloyd is various.
If someone is not excited, then he is not disgusted.
If there is at least one people who is not courteous, then Harris is elderly.
If Jerry is courteous and Jerry is disgusted, then Vera is not elderly.
If there is someone who is either timid or not elderly, then Jonathan is not various.
Someone is courteous and not elderly if and only if he is not excited and not various.
Someone who is both not disgusted and courteous is always elderly.
If there is at least one people who is either not disgusted or not elderly, then Harris is not timid and Jed is not various.
Harris being various implies that Vera is elderly and Lloyd is timid.
Rules: (Implicit in facts)
Question: Jerry is not excited.
Think step by step.",False,entailment
"Facts: Jerry is not excited.
Lloyd is not excited.
Jed is not courteous.
Harris is various.
Lloyd is not timid.
Hope is various.
Lloyd is not disgusted.
Hope is excited.
Harris is timid.
Harris is not disgusted.
Jonathan is disgusted.
Jonathan is excited.If there is at least one people who is various, then Jonathan is not elderly and Vera is disgusted.
If there is at least one people who is both not excited and not timid, then Jonathan is elderly.
Someone being excited is equivalent to being various.
It can be concluded that Jerry is disgusted once knowing that Lloyd is timid and Lloyd is various.
If someone is not excited, then he is not disgusted.
If there is at least one people who is not courteous, then Harris is elderly.
If Jerry is courteous and Jerry is disgusted, then Vera is not elderly.
If there is someone who is either timid or not elderly, then Jonathan is not various.
Someone is courteous and not elderly if and only if he is not excited and not various.
Someone who is both not disgusted and courteous is always elderly.
If there is at least one people who is either not disgusted or not elderly, then Harris is not timid and Jed is not various.
Harris being various implies that Vera is elderly and Lloyd is timid.
Rules: (Implicit in facts)
Question: Jed is not elderly.
Think step by step.",False,neutral
"Facts: Jerry is not excited.
Lloyd is not excited.
Jed is not courteous.
Harris is various.
Lloyd is not timid.
Hope is various.
Lloyd is not disgusted.
Hope is excited.
Harris is timid.
Harris is not disgusted.
Jonathan is disgusted.
Jonathan is excited.If there is at least one people who is various, then Jonathan is not elderly and Vera is disgusted.
If there is at least one people who is both not excited and not timid, then Jonathan is elderly.
Someone being excited is equivalent to being various.
It can be concluded that Jerry is disgusted once knowing that Lloyd is timid and Lloyd is various.
If someone is not excited, then he is not disgusted.
If there is at least one people who is not courteous, then Harris is elderly.
If Jerry is courteous and Jerry is disgusted, then Vera is not elderly.
If there is someone who is either timid or not elderly, then Jonathan is not various.
Someone is courteous and not elderly if and only if he is not excited and not various.
Someone who is both not disgusted and courteous is always elderly.
If there is at least one people who is either not disgusted or not elderly, then Harris is not timid and Jed is not various.
Harris being various implies that Vera is elderly and Lloyd is timid.
Rules: (Implicit in facts)
Question: Harris is not various.
Think step by step.",False,contradiction
"Facts: Jerry is not excited.
Lloyd is not excited.
Jed is not courteous.
Harris is various.
Lloyd is not timid.
Hope is various.
Lloyd is not disgusted.
Hope is excited.
Harris is timid.
Harris is not disgusted.
Jonathan is disgusted.
Jonathan is excited.If there is at least one people who is various, then Jonathan is not elderly and Vera is disgusted.
If there is at least one people who is both not excited and not timid, then Jonathan is elderly.
Someone being excited is equivalent to being various.
It can be concluded that Jerry is disgusted once knowing that Lloyd is timid and Lloyd is various.
If someone is not excited, then he is not disgusted.
If there is at least one people who is not courteous, then Harris is elderly.
If Jerry is courteous and Jerry is disgusted, then Vera is not elderly.
If there is someone who is either timid or not elderly, then Jonathan is not various.
Someone is courteous and not elderly if and only if he is not excited and not various.
Someone who is both not disgusted and courteous is always elderly.
If there is at least one people who is either not disgusted or not elderly, then Harris is not timid and Jed is not various.
Harris being various implies that Vera is elderly and Lloyd is timid.
Rules: (Implicit in facts)
Question: Vera is not timid.
Think step by step.",False,neutral
"Facts: Jerry is not excited.
Lloyd is not excited.
Jed is not courteous.
Harris is various.
Lloyd is not timid.
Hope is various.
Lloyd is not disgusted.
Hope is excited.
Harris is timid.
Harris is not disgusted.
Jonathan is disgusted.
Jonathan is excited.If there is at least one people who is various, then Jonathan is not elderly and Vera is disgusted.
If there is at least one people who is both not excited and not timid, then Jonathan is elderly.
Someone being excited is equivalent to being various.
It can be concluded that Jerry is disgusted once knowing that Lloyd is timid and Lloyd is various.
If someone is not excited, then he is not disgusted.
If there is at least one people who is not courteous, then Harris is elderly.
If Jerry is courteous and Jerry is disgusted, then Vera is not elderly.
If there is someone who is either timid or not elderly, then Jonathan is not various.
Someone is courteous and not elderly if and only if he is not excited and not various.
Someone who is both not disgusted and courteous is always elderly.
If there is at least one people who is either not disgusted or not elderly, then Harris is not timid and Jed is not various.
Harris being various implies that Vera is elderly and Lloyd is timid.
Rules: (Implicit in facts)
Question: Jerry is excited.
Think step by step.",False,contradiction
